Fri Jul 15 00:53:35 2016    profile.tmp

         2259239 function calls (2228943 primitive calls) in 47.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      470    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
       42    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\pathfinder.py:18(reconstruct_path)
       14    0.001    0.000    0.001    0.000 c:\Python35-32\lib\ntpath.py:465(normpath)
       17    0.000    0.000    0.001    0.000 c:\Python35-32\lib\ntpath.py:230(basename)
       22    0.001    0.000    0.001    0.000 {built-in method nt.access}
        4    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:80(_import_module)
      114    0.001    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2333(<lambda>)
        2    0.000    0.000    0.001    0.001 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:114(_resolve)
       92    0.001    0.000    0.001    0.000 c:\Python35-32\lib\abc.py:178(__instancecheck__)
       88    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:94(acquire)
        4    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:172(receive_dmg)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level_session_mgr.py:22(ensure_savedir)
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\abc.py:151(register)
      144    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       46    0.001    0.000    0.001    0.000 {built-in method _warnings.warn}
      148    0.001    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:188(roll_attributes)
      444    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\email\quoprimime.py:27(<module>)
      308    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:144(__init__)
      231    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
       92    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:550(percent)
       56    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:510(spec_from_file_location)
      106    0.001    0.000    0.001    0.000 {built-in method builtins.round}
       14    0.000    0.000    0.001    0.000 c:\Python35-32\lib\abc.py:135(<setcomp>)
       49    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\bestiary.py:62(get)
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\os.py:216(makedirs)
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\calendar.py:6(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:349(__init__)
      106    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
        2    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:412(get_provider)
        8    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3423(<genexpr>)
      414    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      144    0.001    0.000    0.001    0.000 c:\Python35-32\lib\sre_compile.py:513(isstring)
       24    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1878(parseImpl)
      452    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       81    0.001    0.000    0.001    0.000 c:\Python35-32\lib\pkgutil.py:397(get_importer)
       34    0.001    0.000    0.001    0.000 c:\Python35-32\lib\enum.py:295(__setattr__)
       83    0.001    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:141(__init__)
      368    0.001    0.000    0.001    0.000 {method 'colliderect' of 'pygame.Rect' objects}
        6    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3421(<lambda>)
        8    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1856(has_metadata)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1175(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:417(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method nt.mkdir}
       10    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2854(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:208(<listcomp>)
       73    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:72(__getstate__)
      462    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      379    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1546(__init__)
        6    0.000    0.000    0.001    0.000 c:\Python35-32\lib\genericpath.py:27(isfile)
      296    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:105(x)
    82/80    0.001    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:286(__init__)
        2    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\effects.py:141(monster_death)
      149    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       46    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
      184    0.001    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2275(<genexpr>)
      112    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
      126    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
        6    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1159(resource_exists)
      117    0.000    0.000    0.001    0.000 c:\Python35-32\lib\ntpath.py:35(_get_bothseps)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:604(__init__)
      236    0.001    0.000    0.001    0.000 c:\Python35-32\lib\glob.py:140(_ishidden)
      364    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      328    0.001    0.000    0.001    0.000 c:\Python35-32\lib\sre_parse.py:161(__setitem__)
    12/11    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2429(__str__)
       24    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1927(find_distributions)
       75    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:117(y)
       82    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:277(__new__)
       12    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2550(__str__)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:136(__init__)
       35    0.000    0.000    0.001    0.000 c:\Python35-32\lib\sre_parse.py:251(getwhile)
       67    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
      372    0.001    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\_structures.py:33(__neg__)
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1175(resource_stream)
      296    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:113(y)
        2    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1550(_setup_prefix)
       17    0.000    0.000    0.001    0.000 c:\Python35-32\lib\enum.py:51(__setitem__)
       36    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1891(__str__)
       84    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\skills.py:15(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\skills.py:132(acquire_racial_skills)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
       42    0.000    0.000    0.001    0.000 c:\Python35-32\lib\glob.py:133(has_magic)
       30    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:46(rooms)
        2    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\skills.py:169(acquire)
       49    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:724(set_att)
       60    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:13(__init__)
       74    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
       72    0.000    0.000    0.001    0.000 c:\Python35-32\lib\sre_parse.py:797(fix_flags)
      331    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
        5    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:96(log_miss)
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1839(Regex)
       72    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
       20    0.000    0.000    0.001    0.000 c:\Python35-32\lib\glob.py:89(<listcomp>)
        2    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\skills.py:164(available_points)
        2    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\skills.py:143(total_points)
       61    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
        9    0.000    0.000    0.001    0.000 c:\Python35-32\lib\functools.py:43(update_wrapper)
        4    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:89(log_hit)
      234    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:58(player)
      142    0.001    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1896(__init__)
      236    0.001    0.000    0.001    0.000 {function RangedDictionary.__getitem__ at 0x032ED198}
      224    0.001    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:352(<lambda>)
       30    0.000    0.000    0.001    0.000 c:\Python35-32\lib\copyreg.py:96(_slotnames)
       23    0.000    0.000    0.001    0.000 c:\Python35-32\lib\_weakrefset.py:58(__iter__)
       73    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
       97    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3421(<genexpr>)
        7    0.000    0.000    0.001    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py:266(_require_version_compare)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:643(att_mod_dict)
        7    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pygame\surfarray.py:175(pixels3d)
      270    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\pkgutil.py:1(<module>)
      216    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:36(y2)
       88    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:587(history)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
       50    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:43(__init__)
      238    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3165(delimitedList)
      216    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:32(y1)
       30    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:64(rooms)
       26    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2844(_find_adapter)
       64    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:950(preParse)
       25    0.000    0.000    0.000    0.000 c:\Python35-32\lib\re.py:240(escape)
        7    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pygame\_numpysurfarray.py:161(pixels3d)
       74    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:721(__iter__)
       40    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2555(<genexpr>)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:379(_check_name_wrapper)
       36    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2434(<genexpr>)
       53    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\fnmatch.py:74(translate)
       26    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1816(__str__)
      187    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1730(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\encodings\__init__.py:69(search_function)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2807(OneOrMore)
        9    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1429(suppress)
       32    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2149(_is_unpacked_egg)
      113    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:70(__contains__)
       38    0.000    0.000    0.000    0.000 c:\Python35-32\lib\collections\__init__.py:405(<genexpr>)
      101    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       10    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3260(_escapeRegexRangeChars)
       88    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:119(display)
       24    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\obj_components.py:54(__init__)
       12    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:774(wrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\feats.py:197(__init__)
      186    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:332(_parse_local_version)
       16    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:883(setParseAction)
       20    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1781(parseImpl)
      176    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       44    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:380(set_hit_points)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_policybase.py:99(_extend_docstrings)
        3    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:514(set_value)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2917(_initialize)
       51    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:36(__init__)
       72    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_parse.py:70(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\feats.py:284(__init__)
      106    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        6    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        7    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2770(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\quoprimime.py:55(<listcomp>)
       12    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:553(ac_from_equip)
      162    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        5    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2127(__init__)
      124    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:28(x2)
       38    0.000    0.000    0.000    0.000 c:\Python35-32\lib\collections\__init__.py:403(<genexpr>)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:783(__init__)
      6/3    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\feats.py:245(set_default_recusevely)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1903(QuotedString)
       29    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       12    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3398(<lambda>)
       83    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1487(__str__)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:205(change_age)
       73    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:228(select)
      127    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:88(__init__)
       16    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_compile.py:391(_generate_overlap_table)
       12    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:496(__iadd__)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:221(color_surface)
      124    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:24(x1)
       95    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:168(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\warnings.py:32(filterwarnings)
      104    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1443(setWhitespaceChars)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:298(update_hp)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\weakref.py:155(__setitem__)
       14    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:8(_is_descriptor)
        5    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3076(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\_structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1576(get_resource_stream)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1459(has_resource)
      113    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2387(<genexpr>)
      114    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2517(<genexpr>)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_compile.py:379(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3013(copy)
       51    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:177(_add_module)
        7    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game_types.py:52(__sub__)
       75    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:109(x)
      106    0.000    0.000    0.000    0.000 {method 'get_fps' of 'Clock' objects}
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:212(<genexpr>)
       67    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2158(__init__)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
       73    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:958(_added_new)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(<genexpr>)
       64    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      110    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2373(_reload_version)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
       17    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:838(setName)
       94    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3503(<genexpr>)
       15    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:26(__exit__)
       18    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:373(__bool__)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:400(_find_new_)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:367(change_name)
       24    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:321(__getitem__)
       28    0.000    0.000    0.000    0.000 c:\Python35-32\lib\glob.py:143(_isrecursive)
       49    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
       86    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\_compat.py:28(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       33    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       26    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2837(_get_mro)
       11    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\extern\__init__.py:22(find_module)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_name.py:106(get_name)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1446(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:528(set_color)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\encodings\__init__.py:42(normalize_encoding)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1369(__xor__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\extern\__init__.py:1(<module>)
       42    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\__init__.py:9(__init__)
       54    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1493(streamline)
       29    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\rnd_utils.py:67(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\os.py:686(__setitem__)
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:531(get_color)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2873(__str__)
       36    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:174(__init__)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2711(__str__)
        3    0.000    0.000    0.000    0.000 {built-in method pygame.transform.scale}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\functools.py:690(singledispatch)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2444(__init__)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1409(__invert__)
       14    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:616(size_modifier)
